🚀 Starting 1Map sync process (simplified)...
📁 Import ID: IMP_2025-07-22_1753171277792
📊 Found 2743 records in CSV
✅ Created import record
⚙️  Processing records...
📊 Processed 50/2743 records...
📊 Processed 100/2743 records...
📊 Processed 150/2743 records...
📊 Processed 200/2743 records...
📊 Processed 250/2743 records...
📊 Processed 300/2743 records...
📊 Processed 350/2743 records...
📊 Processed 400/2743 records...
📊 Processed 450/2743 records...
📊 Processed 500/2743 records...
📊 Processed 550/2743 records...
📊 Processed 600/2743 records...
📊 Processed 650/2743 records...
📊 Processed 700/2743 records...
📊 Processed 750/2743 records...
📊 Processed 800/2743 records...
📊 Processed 850/2743 records...
📊 Processed 900/2743 records...
📊 Processed 950/2743 records...
📊 Processed 1000/2743 records...
📊 Processed 1050/2743 records...
📊 Processed 1100/2743 records...
📊 Processed 1150/2743 records...
📊 Processed 1200/2743 records...
📊 Processed 1250/2743 records...
📊 Processed 1300/2743 records...
📊 Processed 1350/2743 records...
📊 Processed 1400/2743 records...
📊 Processed 1450/2743 records...
📊 Processed 1500/2743 records...
📊 Processed 1550/2743 records...
📊 Processed 1600/2743 records...
📊 Processed 1650/2743 records...
📊 Processed 1700/2743 records...
📊 Processed 1750/2743 records...
📊 Processed 1800/2743 records...
📊 Processed 1850/2743 records...
📊 Processed 1900/2743 records...
